SampleID	InputFileName
Sample21-M25-Fec2	sequences/Sample21-M25-Fec2.fastq.gz
Sample22-M26-Fec1	sequences/Sample22-M26-Fec1.fastq.gz
Sample23-M29-Fec3	sequences/Sample23-M29-Fec3.fastq.gz
Sample26-M33-Fec2	sequences/Sample26-M33-Fec2.fastq.gz
Sample20-M24-Fec3	sequences/Sample20-M24-Fec3.fastq.gz
Sample15-M16-Fec2	sequences/Sample15-M16-Fec2.fastq.gz
Sample19-M23-Fec2	sequences/Sample19-M23-Fec2.fastq.gz
Sample16-M18-Fec3	sequences/Sample16-M18-Fec3.fastq.gz
Sample18-M20-Fec3	sequences/Sample18-M20-Fec3.fastq.gz
Sample14-M15-Fec1	sequences/Sample14-M15-Fec1.fastq.gz
Sample13-M14-Fec3	sequences/Sample13-M14-Fec3.fastq.gz
Sample11-M12-Fec3	sequences/Sample11-M12-Fec3.fastq.gz
Sample12-M13-Fec1	sequences/Sample12-M13-Fec1.fastq.gz
Sample24-M30-Fec3	sequences/Sample24-M30-Fec3.fastq.gz
Sample25-M32-Fec2	sequences/Sample25-M32-Fec2.fastq.gz
Sample10-M10-Fec2	sequences/Sample10-M10-Fec2.fastq.gz
Sample17-M19-Fec2	sequences/Sample17-M19-Fec2.fastq.gz
Sample27-M34-Fec3	sequences/Sample27-M34-Fec3.fastq.gz
Sample28-M35-Fec3	sequences/Sample28-M35-Fec3.fastq.gz
Sample29-M36-Fec3	sequences/Sample29-M36-Fec3.fastq.gz
