Module	Section	Sample Name	Source
FastQC	all_sections	BP162_144_RCT_PM042_1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP162_144_RCT_PM042_1_1/BP162_144_RCT_PM042_1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP162_144_RCT_PM042_1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP162_144_RCT_PM042_1_1/BP162_144_RCT_PM042_1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP177_159_RCT_PM021_2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP177_159_RCT_PM021_2_1/BP177_159_RCT_PM021_2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP177_159_RCT_PM021_2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP177_159_RCT_PM021_2_1/BP177_159_RCT_PM021_2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP180_162_RCT_PM026_2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP180_162_RCT_PM026_2_1/BP180_162_RCT_PM026_2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP180_162_RCT_PM026_2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP180_162_RCT_PM026_2_1/BP180_162_RCT_PM026_2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP143_125_RCT_PM017_1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP143_125_RCT_PM017_1_1/BP143_125_RCT_PM017_1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP143_125_RCT_PM017_1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP143_125_RCT_PM017_1_1/BP143_125_RCT_PM017_1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP155_137_RCT_PM033_1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP155_137_RCT_PM033_1_1/BP155_137_RCT_PM033_1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP155_137_RCT_PM033_1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP155_137_RCT_PM033_1_1/BP155_137_RCT_PM033_1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP153_135_RCT_PM030_1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP153_135_RCT_PM030_1_1/BP153_135_RCT_PM030_1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP153_135_RCT_PM030_1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP153_135_RCT_PM030_1_1/BP153_135_RCT_PM030_1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP066_62_VAG_PM010_1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP066_62_VAG_PM010_1_1/BP066_62_VAG_PM010_1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP066_62_VAG_PM010_1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP066_62_VAG_PM010_1_1/BP066_62_VAG_PM010_1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP009_9_CER_PM021_1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP009_9_CER_PM021_1_1/BP009_9_CER_PM021_1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP009_9_CER_PM021_1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP009_9_CER_PM021_1_1/BP009_9_CER_PM021_1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP167_149_RCT_PM048_1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP167_149_RCT_PM048_1_1/BP167_149_RCT_PM048_1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP167_149_RCT_PM048_1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP167_149_RCT_PM048_1_1/BP167_149_RCT_PM048_1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP036_36_CER_PM018_2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP036_36_CER_PM018_2_1/BP036_36_CER_PM018_2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP036_36_CER_PM018_2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP036_36_CER_PM018_2_1/BP036_36_CER_PM018_2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP130_114_VAG_PM042_2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP130_114_VAG_PM042_2_1/BP130_114_VAG_PM042_2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP130_114_VAG_PM042_2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP130_114_VAG_PM042_2_1/BP130_114_VAG_PM042_2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP087_80_VAG_PM036_1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP087_80_VAG_PM036_1_1/BP087_80_VAG_PM036_1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP087_80_VAG_PM036_1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP087_80_VAG_PM036_1_1/BP087_80_VAG_PM036_1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP093_83_VAG_PM040_1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP093_83_VAG_PM040_1_1/BP093_83_VAG_PM040_1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP093_83_VAG_PM040_1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP093_83_VAG_PM040_1_1/BP093_83_VAG_PM040_1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP161_143_RCT_PM040_1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP161_143_RCT_PM040_1_1/BP161_143_RCT_PM040_1_1_R1_subset_fastqc.zip
